0,2.7024,0.523602,3.05719,0.523602,1.48639,1.1316
1,2.7024,0.523612,3.05716,0.52369,1.48638,1.13154
2,2.70242,0.523678,3.05693,0.524281,1.48629,1.13118
3,2.70247,0.523848,3.05633,0.525816,1.48607,1.13024
4,2.70256,0.52416,3.05522,0.528664,1.48566,1.1285
5,2.70271,0.524645,3.05349,0.533119,1.48503,1.12578
6,2.70293,0.525323,3.05104,0.539396,1.48414,1.12195
7,2.70321,0.526208,3.04783,0.547636,1.48297,1.11692
8,2.70357,0.527306,3.04383,0.557898,1.48151,1.11066
9,2.70402,0.528614,3.03906,0.570179,1.47976,1.10315
10,2.70455,0.530124,3.03354,0.58441,1.47772,1.09444
11,2.70517,0.531823,3.02733,0.600477,1.4754,1.08458
12,2.70588,0.533689,3.02049,0.618228,1.47282,1.07367
13,2.70669,0.535701,3.0131,0.637487,1.46999,1.06181
14,2.70759,0.537832,3.00523,0.658061,1.46696,1.0491
15,2.70859,0.540052,2.99696,0.679754,1.46375,1.03567
16,2.70967,0.542331,2.98837,0.70237,1.46039,1.02165
17,2.71083,0.54464,2.97952,0.725716,1.45692,1.00715
18,2.71206,0.546945,2.97048,0.749614,1.45338,0.992298
19,2.71337,0.549219,2.96129,0.773892,1.4498,0.977209
20,2.71473,0.551432,2.952,0.798395,1.44623,0.961993
21,2.71614,0.553558,2.94265,0.82298,1.44269,0.946758
22,2.71758,0.555573,2.93327,0.847519,1.43924,0.931603
23,2.71904,0.557454,2.92387,0.871895,1.4359,0.916622
24,2.7205,0.559182,2.91448,0.896007,1.4327,0.901903
25,2.72196,0.560741,2.9051,0.919764,1.42969,0.887524
26,2.7234,0.562118,2.89574,0.943089,1.42687,0.873558
27,2.7248,0.563302,2.8864,0.965916,1.42429,0.86007
28,2.72614,0.564285,2.87708,0.988191,1.42196,0.847117
29,2.72743,0.565062,2.86778,1.00987,1.4199,0.834745
30,2.72864,0.565631,2.85848,1.03092,1.41811,0.822991
31,2.72978,0.565993,2.84919,1.05131,1.41662,0.811885
32,2.73082,0.566151,2.8399,1.07104,1.41541,0.80144
33,2.73178,0.566112,2.83062,1.09011,1.4145,0.79166
34,2.73264,0.565885,2.82133,1.10853,1.41386,0.782536
35,2.73342,0.565483,2.81203,1.12631,1.41349,0.774043
36,2.73411,0.564923,2.80275,1.1435,1.41336,0.766141
37,2.73473,0.564226,2.79347,1.16015,1.41343,0.758771
38,2.73529,0.563418,2.78421,1.17632,1.41368,0.751858
39,2.7358,0.562528,2.77498,1.1921,1.41406,0.745305
40,2.73629,0.561594,2.76581,1.20759,1.4145,0.738994
41,2.73677,0.560699,2.75659,1.22304,1.41492,0.732756
42,2.73719,0.560077,2.74705,1.23873,1.41513,0.72661
43,2.73748,0.559979,2.73691,1.25478,1.41493,0.7207
44,2.73761,0.560624,2.72596,1.27126,1.41416,0.715161
45,2.73753,0.562197,2.71404,1.28823,1.41266,0.710119
46,2.73721,0.564848,2.70098,1.30572,1.41033,0.705696
47,2.73664,0.568688,2.68668,1.32371,1.40706,0.702005
48,2.73582,0.573789,2.67106,1.34218,1.40278,0.699152
49,2.73477,0.580181,2.65407,1.36107,1.39744,0.697241
50,2.7335,0.587853,2.6357,1.38032,1.39104,0.696364
51,2.73207,0.59676,2.61595,1.39983,1.38356,0.69661
52,2.73053,0.606819,2.59484,1.41949,1.37504,0.698055
53,2.72895,0.617921,2.57245,1.43917,1.36551,0.700767
54,2.72741,0.629928,2.54885,1.45875,1.35506,0.704798
55,2.72597,0.642683,2.52413,1.47808,1.34373,0.710188
56,2.72474,0.656012,2.49841,1.49702,1.33164,0.716958
57,2.72379,0.669732,2.47182,1.51545,1.31887,0.725111
58,2.72321,0.683646,2.44452,1.53324,1.30553,0.734626
59,2.72309,0.697554,2.41666,1.55027,1.29174,0.745462
60,2.72352,0.71125,2.38841,1.56643,1.27762,0.757553
61,2.72459,0.724504,2.36008,1.58134,1.2633,0.770962
62,2.72642,0.737014,2.33259,1.59355,1.24895,0.786249
63,2.72913,0.748513,2.30685,1.60167,1.23475,0.803867
64,2.73277,0.758788,2.28369,1.60467,1.22083,0.824027
65,2.7374,0.767669,2.26382,1.60182,1.20732,0.846747
66,2.74303,0.775029,2.24781,1.59267,1.19433,0.8719
67,2.74967,0.780774,2.23614,1.57699,1.18194,0.899263
68,2.7573,0.784841,2.22911,1.55472,1.17025,0.928558
69,2.76589,0.787192,2.22692,1.52598,1.15931,0.959489
70,2.77538,0.787815,2.22963,1.491,1.1492,0.991765
71,2.78572,0.786719,2.23715,1.45013,1.13995,1.02511
72,2.79685,0.783933,2.2493,1.4038,1.13161,1.05929
73,2.80869,0.779504,2.26581,1.35251,1.1242,1.09407
74,2.82115,0.773496,2.28633,1.29682,1.11774,1.12924
75,2.83415,0.765991,2.31042,1.23737,1.11225,1.1646
76,2.8476,0.757083,2.33761,1.17484,1.10771,1.19993
77,2.8614,0.746885,2.36738,1.11,1.10411,1.23501
78,2.87544,0.735519,2.39914,1.04369,1.10143,1.26956
79,2.88963,0.723125,2.43228,0.97685,1.09963,1.30326
80,2.90386,0.709854,2.46612,0.910543,1.09868,1.33573
81,2.91802,0.695869,2.49992,0.845966,1.0985,1.3665
82,2.93201,0.681345,2.53288,0.784461,1.09904,1.39505
83,2.9457,0.666469,2.56412,0.727507,1.10022,1.42076
84,2.959,0.651435,2.59276,0.676651,1.10195,1.44298
85,2.9718,0.636446,2.61793,0.633377,1.10415,1.46108
86,2.98398,0.62171,2.63894,0.598858,1.1067,1.47459
87,2.99544,0.607436,2.65539,0.573617,1.10952,1.48339
88,3.00608,0.593831,2.66738,0.55719,1.11248,1.48781
89,3.01581,0.581093,2.67564,0.547901,1.11548,1.48885
90,3.02456,0.569405,2.68145,0.542836,1.11842,1.4881
91,3.03226,0.558926,2.68631,0.53877,1.1212,1.48731
92,3.03887,0.549784,2.69051,0.535075,1.12374,1.4868
93,3.04437,0.542067,2.69403,0.531847,1.12596,1.48651
94,3.04877,0.535813,2.69688,0.529151,1.12781,1.48636
95,3.05211,0.531005,2.69905,0.527021,1.12927,1.48632
96,3.05449,0.527563,2.70061,0.52546,1.13034,1.48632
97,3.05601,0.525343,2.70161,0.52443,1.13104,1.48635
98,3.05683,0.524137,2.70215,0.523859,1.13143,1.48638
99,3.05714,0.523669,2.70237,0.523633,1.13158,1.48639
100,3.05719,0.523599,2.7024,0.523599,1.1316,1.48639
